Fp1,Fp2,F3,F4,F7,F8,T3,T4,C3,C4,T5,T6,P3,P4,O1,O2,target
-8.867,-10.744,-6.2867,-6.0914,-13.927,-4.0404,-0.06667,-11.837,-5.9406,-14.209,-2.8243,-34.992001,-10.05,-28.778999,-21.945999,-37.373001,0
-14.778,-14.628,-11.468,-9.1371,-14.917,-4.0404,-7.0667,-7.935,-14.851,-12.189,-11.691,-22.309,-16.08,-22.837999,-18.118,-30.476,0
-13.793,-15.599,-13.541,-9.1371,-15.908,-4.0404,-10.067,-0.13008,-9.901,-5.1178,-15.632,-3.7724,-14.07,-8.9769,-18.118,-12.742,0
-13.793,-14.628,-6.2867,-3.0457,-12.937,-5.0505,-8.0667,5.7236,1.9802,5.9933,-5.78,11.837,2.0101,8.8449,-15.247,9.9179,0
-5.9113,-8.8026,5.1123,5.0761,-4.0264,-1.0101,7.9333,14.504,20.792,20.135,12.939,27.447001,23.115999,27.657,-10.463,28.636999,0
-7.8818,-6.8608,9.2573,10.152,-8.9769,4.0404,12.933,18.407,28.712999,26.195,28.702999,34.276001,36.181,37.557999,-6.6348,37.504002,0
-6.8966,-6.8608,5.1123,6.0914,-7.9868,3.0303,10.933,13.528,21.782,22.155001,27.718,29.398001,31.156,33.597,-11.419,29.622,0
-9.8522,-10.744,-0.06909,2.0305,-7.9868,-4.0404,7.9333,4.748,12.871,13.064,22.791,17.691,22.111,22.705999,-21.945999,19.77,0
-4.9261,-5.89,-1.1054,2.0305,-6.0066,0,4.9333,6.6992,13.861,13.064,20.820999,12.813,15.075,16.766001,-19.075001,12.874,0
-3.9409,-2.9773,0.96718,3.0457,-3.0363,-1.0101,5.9333,5.7236,7.9208,11.044,13.924,2.0813,4.0201,5.8746,-18.118,-2.89,0
-4.9261,-7.8317,-2.1416,0,1.9142,-4.0404,7.9333,1.8211,5.9406,5.9933,6.0427,-11.577,-3.0151,-6.0066,-18.118,-20.624001,0
-5.9113,-6.8608,-3.1779,0,-6.0066,-3.0303,7.9333,1.8211,8.9109,3.9731,2.1018,-15.48,-2.0101,-9.967,-11.419,-25.549999,0
-2.9557,-3.9482,4.076,5.0761,-0.06601,1.0101,15.933,12.553,19.802,16.094,12.939,2.0813,14.07,3.8944,-12.376,-3.8752,0
-1.9704,-0.06472,8.2211,9.1371,-2.0462,7.0707,16.933001,18.407,24.752001,23.165001,19.836,18.667,25.125999,19.736,-14.29,19.77,0
-7.8818,-4.9191,-2.1416,1.0152,-6.0066,5.0505,9.9333,10.602,14.851,18.114,17.865,23.545,26.131001,25.677,-21.945999,32.577999,0
-5.9113,-3.9482,2.0035,5.0761,0.92409,4.0404,13.933,13.528,22.771999,26.195,28.702999,37.202999,37.186001,41.518002,-18.118,48.341999,0
-2.9557,-0.06472,5.1123,10.152,4.8845,9.0909,16.933001,17.431,25.743,30.236,33.629002,39.153999,40.201,44.487999,-11.419,47.355999,0
-6.8966,-4.9191,-8.3592,1.0152,-7.9868,2.0202,4.9333,5.7236,6.9307,16.094,14.91,18.667,18.09,25.677,-14.29,18.785,0
-11.823,-6.8608,-10.432,-1.0152,-14.917,0,-8.0667,-0.13008,-3.9604,9.0236,0.13136,0.13008,1.005,6.8647,-20.032,-7.8161,0
0,3.8188,-1.1054,8.1218,-11.947,10.101,-10.067,9.626,2.9703,13.064,-5.78,-6.6992,-5.0251,-1.0561,-24.816999,-22.594,0
-4.9261,2.8479,-1.1054,8.1218,-9.967,13.131,-7.0667,8.6504,-4.9505,5.9933,-14.647,-18.407,-20.101,-13.927,-22.903,-35.402,0
-9.8522,-2.9773,-11.468,1.0152,-20.858,17.172001,-9.0667,1.8211,-13.861,-3.0976,-22.528999,-25.236,-31.156,-22.837999,-16.204,-37.373001,0
-16.749001,-6.8608,-17.686001,-3.0457,-29.768999,10.101,-15.067,-4.0325,-15.842,-7.138,-22.528999,-25.236,-28.141001,-22.837999,-13.333,-27.521,0
-14.778,-6.8608,-15.613,-4.0609,-18.878,7.0707,-10.067,-0.13008,-11.881,-1.0774,-14.647,-12.553,-14.07,-9.967,-13.333,-6.8309,0
-11.823,-2.9773,-6.2867,6.0914,-16.898001,13.131,-4.0667,12.553,1.9802,12.054,0.13136,8.9106,7.0352,10.825,-20.989,17.799999,0
-13.793,-4.9191,-7.323,6.0914,-20.858,13.131,-3.0667,15.48,6.9307,17.104,5.0575,20.618,14.07,21.716,-13.333,25.681,0
-17.733999,-8.8026,-6.2867,6.0914,-23.827999,9.0909,-1.0667,15.48,7.9208,18.114,8.9984,26.472,19.094999,26.667,-8.5486,30.608,0
-14.778,-7.8317,-5.2504,5.0761,-20.858,7.0707,-4.0667,12.553,6.9307,17.104,9.9836,23.545,17.084999,25.677,-18.118,24.695999,0
-9.8522,-5.89,-0.06909,7.1066,-15.908,3.0303,3.9333,5.7236,8.9109,13.064,11.954,13.789,14.07,16.766001,-12.376,11.888,0
-12.808,-7.8317,-0.06909,2.0305,-13.927,1.0101,5.9333,-3.0569,7.9208,2.963,7.0279,-6.6992,4.0201,-2.0462,-3.764,-11.757,0
-19.704,-14.628,-10.432,-8.1218,-20.858,-7.0707,-6.0667,-13.789,-5.9406,-11.178,-12.677,-30.114,-20.101,-24.818001,-2.807,-37.373001,0
-18.719,-14.628,-10.432,-7.1066,-15.908,-6.0606,-7.0667,-11.837,-9.901,-11.178,-21.544001,-34.992001,-30.150999,-30.759001,-8.5486,-45.255001,0
-11.823,-7.8317,-7.323,-2.0305,-16.898001,-1.0101,-7.0667,-5.9837,-6.9307,-4.1077,-23.514,-27.187,-28.141001,-22.837999,-13.333,-36.388,0
-14.778,-9.7735,-5.2504,-1.0152,-18.878,-3.0303,-8.0667,-4.0325,0,-0.06734,-15.632,-13.528,-15.075,-10.957,1.0207,-13.727,0
-17.733999,-14.628,-7.323,-3.0457,-18.878,-4.0404,-4.0667,-0.13008,2.9703,3.9731,-4.7947,4.0325,0,3.8944,11.547,13.859,0
-22.66,-17.540001,-9.3955,-5.0761,-22.837999,-5.0505,0.93333,2.7967,5.9406,7.0034,8.9984,16.715,16.08,16.766001,10.59,34.548,0
-19.704,-15.599,-10.432,-5.0761,-20.858,-4.0404,4.9333,5.7236,8.9109,10.034,18.851,25.496,27.136,26.667,5.8054,43.415001,0
-19.704,-12.686,-7.323,0,-22.837999,-2.0202,3.9333,7.6748,10.891,14.074,21.806,27.447001,30.150999,31.617001,-0.89314,38.488998,0
-20.690001,-14.628,-8.3592,0,-27.789,-2.0202,-2.0667,8.6504,11.881,17.104,17.865,23.545,25.125999,28.646999,-5.6778,23.711,0
-20.690001,-11.715,-5.2504,4.0609,-20.858,4.0404,1.9333,9.626,7.9208,15.084,12.939,15.74,18.09,20.726,-11.419,10.903,0
-20.690001,-13.657,-10.432,-1.0152,-19.868,3.0303,-1.0667,5.7236,-0.9901,7.0034,3.087,4.0325,5.0251,6.8647,-7.5917,-3.8752,0
-22.66,-14.628,-11.468,-4.0609,-26.799,-3.0303,-11.067,-0.13008,-0.9901,-0.06734,-2.8243,-8.6504,-3.0151,-6.9967,-5.6778,-16.683001,0
-19.704,-13.657,-10.432,-4.0609,-25.809,-3.0303,-7.0667,-3.0569,-2.9703,-1.0774,-4.7947,-15.48,-8.0402,-11.947,-11.419,-20.624001,0
-17.733999,-12.686,-7.323,-1.0152,-21.848,-1.0101,-3.0667,-0.13008,-5.9406,3.9731,-8.7356,-8.6504,-12.06,-5.0165,-13.333,-12.742,0
-18.719,-14.628,-10.432,-1.0152,-26.799,-3.0303,-8.0667,2.7967,-8.9109,8.0135,-13.662,0.13008,-14.07,2.9043,-14.29,-2.89,0
-18.719,-16.57,-10.432,-1.0152,-25.809,-5.0505,-13.067,4.748,-5.9406,11.044,-15.632,8.9106,-12.06,9.835,-15.247,7.9475,0
-17.733999,-10.744,-8.3592,4.0609,-18.878,0,-5.0667,9.626,0,16.094,-7.7504,18.667,1.005,19.736,-7.5917,20.754999,0
-13.793,-6.8608,-4.2142,7.1066,-16.898001,4.0404,1.9333,10.602,8.9109,18.114,7.0279,23.545,18.09,26.667,-8.5486,30.608,0
-21.674999,-15.599,-9.3955,-1.0152,-20.858,-3.0303,-3.0667,3.7724,7.9208,9.0236,12.939,15.74,23.115999,21.716,-10.463,27.652,0
-20.690001,-18.511,-13.541,-6.0914,-24.818001,-5.0505,-5.0667,1.8211,9.901,7.0034,15.895,13.789,23.115999,19.736,-0.89314,21.740999,0
-25.615999,-21.424,-15.613,-8.1218,-28.778999,-8.0808,-4.0667,-1.1057,0.9901,1.9529,11.954,6.9593,15.075,12.805,1.0207,10.903,0
-21.674999,-18.511,-13.541,-5.0761,-23.827999,-4.0404,2.9333,0.84553,0,2.963,8.0131,4.0325,7.0352,7.8548,-2.807,1.0509,0
-22.66,-15.599,-8.3592,-2.0305,-24.818001,-1.0101,1.9333,2.7967,0.9901,1.9529,2.1018,2.0813,0,2.9043,-7.5917,-3.8752,0
-18.719,-15.599,-8.3592,-3.0457,-15.908,0,-0.06667,3.7724,0,1.9529,-2.8243,3.0569,-6.0302,0.92409,-10.463,-2.89,0
-25.615999,-19.482,-11.468,-7.1066,-19.868,-4.0404,-9.0667,-1.1057,-4.9505,-3.0976,-9.7209,0.13008,-12.06,-3.0363,-18.118,-0.91954,0
-25.615999,-19.482,-17.686001,-10.152,-23.827999,-3.0303,-15.067,-2.0813,-12.871,-5.1178,-18.587999,-0.84553,-18.09,-5.0165,-23.860001,0.06568,0
-28.570999,-22.395,-20.794001,-12.183,-30.759001,-5.0505,-18.066999,-3.0569,-19.802,-7.138,-23.514,0.13008,-22.111,-5.0165,-19.075001,1.0509,0
-28.570999,-23.365999,-23.903,-15.228,-30.759001,-6.0606,-19.066999,0.84553,-21.782,-6.1279,-18.587999,5.9837,-18.09,0.92409,-16.204,6.9622,0
-26.601,-20.452999,-18.722,-11.168,-29.768999,-5.0505,-17.066999,1.8211,-12.871,-4.1077,-9.7209,7.935,-8.0402,6.8647,-10.463,10.903,0
-23.645,-18.511,-14.577,-9.1371,-27.789,-3.0303,-7.0667,1.8211,-6.9307,0.94276,4.0722,11.837,6.0302,12.805,-12.376,14.844,0
-26.601,-22.395,-16.649,-12.183,-27.789,-7.0707,-5.0667,-3.0569,-6.9307,-4.1077,6.0427,5.9837,7.0352,6.8647,-1.8501,6.9622,0
-24.631001,-21.424,-17.686001,-13.198,-23.827999,-8.0808,-6.0667,-4.0325,-6.9307,-8.1481,4.0722,0.13008,5.0251,-1.0561,-3.764,-2.89,0
-24.631001,-21.424,-17.686001,-15.228,-21.848,-15.152,-12.067,-8.9106,-7.9208,-15.219,-3.8095,-9.626,-5.0251,-11.947,-5.6778,-16.683001,0
-26.601,-21.424,-17.686001,-16.243999,-20.858,-9.0909,-10.067,-7.935,-6.9307,-16.229,-2.8243,-8.6504,-7.0352,-15.908,5.8054,-15.698,0
-26.601,-21.424,-19.757999,-17.259001,-22.837999,-6.0606,-8.0667,-5.9837,-11.881,-14.209,-3.8095,-3.7724,-10.05,-13.927,3.8915,-6.8309,0
-29.556999,-23.365999,-20.794001,-16.243999,-26.799,-9.0909,-9.0667,-5.0081,-15.842,-14.209,-5.78,0.13008,-13.065,-10.957,-4.7209,1.0509,0
-25.615999,-23.365999,-20.794001,-15.228,-29.768999,-10.101,-11.067,-3.0569,-16.832001,-10.168,-10.706,6.9593,-17.084999,-6.0066,-0.89314,7.9475,0
-27.586,-22.395,-17.686001,-13.198,-26.799,-12.121,-15.067,0.84553,-11.881,-5.1178,-7.7504,12.813,-10.05,1.9142,-2.807,16.813999,0
-26.601,-24.337,-19.757999,-15.228,-23.827999,-13.131,-15.067,-3.0569,-7.9208,-4.1077,-3.8095,11.837,-4.0201,5.8746,-10.463,15.829,0
-23.645,-18.511,-12.504,-10.152,-22.837999,-8.0808,-6.0667,-0.13008,-3.9604,-2.0875,2.1018,10.862,4.0201,9.835,-9.5056,13.859,0
-20.690001,-17.540001,-11.468,-8.1218,-21.848,-6.0606,-6.0667,0.84553,1.9802,0.94276,7.0279,10.862,9.0452,12.805,-8.5486,10.903,0
-22.66,-18.511,-5.2504,-3.0457,-17.888,-6.0606,-5.0667,-0.13008,3.9604,2.963,7.0279,9.8862,11.055,11.815,-10.463,6.9622,0
-17.733999,-15.599,-5.2504,-3.0457,-14.917,-4.0404,-3.0667,-0.13008,1.9802,1.9529,7.0279,5.9837,9.0452,6.8647,-0.89314,0.06568,0
-17.733999,-14.628,-8.3592,-6.0914,-23.827999,-7.0707,-0.06667,-4.0325,-0.9901,-5.1178,5.0575,3.0569,2.0101,-2.0462,1.9777,-3.8752,0
-18.719,-16.57,-14.577,-14.213,-23.827999,-12.121,-3.0667,-7.935,-4.9505,-13.199,0.13136,-0.84553,-4.0201,-9.967,-3.764,-4.8604,0
-21.674999,-18.511,-15.613,-15.228,-20.858,-14.141,-8.0667,-10.862,-8.9109,-16.229,-2.8243,-3.7724,-6.0302,-12.937,-8.5486,-1.9048,0
-18.719,-15.599,-12.504,-11.168,-15.908,-9.0909,-6.0667,-7.935,-6.9307,-9.1582,-3.8095,-1.8211,-1.005,-5.0165,-1.8501,4.0066,0
-15.764,-11.715,-8.3592,-5.0761,-17.888,-4.0404,-9.0667,-3.0569,-2.9703,-0.06734,-3.8095,4.0325,1.005,4.8845,5.8054,9.9179,0
-19.704,-12.686,-12.504,-6.0914,-23.827999,-8.0808,-14.067,-1.1057,-4.9505,1.9529,-3.8095,7.935,1.005,9.835,-8.5486,12.874,0
-18.719,-13.657,-13.541,-7.1066,-24.818001,-7.0707,-11.067,-2.0813,-4.9505,1.9529,-3.8095,8.9106,1.005,10.825,-6.6348,11.888,0
-17.733999,-10.744,-7.323,-2.0305,-18.878,-5.0505,-7.0667,1.8211,0,4.9832,0.13136,10.862,6.0302,13.795,3.8915,12.874,0
-9.8522,-7.8317,-1.1054,2.0305,-12.937,0,-5.0667,5.7236,8.9109,11.044,4.0722,14.764,12.06,18.746,10.59,11.888,0
-10.837,-6.8608,4.076,7.1066,-10.957,1.0101,-3.0667,6.6992,15.842,15.084,9.9836,15.74,18.09,21.716,4.8485,12.874,0
-3.9409,-1.0356,7.1848,9.1371,-6.0066,1.0101,4.9333,7.6748,14.851,17.104,13.924,14.764,19.094999,19.736,4.8485,10.903,0
-4.9261,-1.0356,7.1848,10.152,-6.9967,2.0202,7.9333,8.6504,10.891,15.084,12.939,14.764,17.084999,17.756001,2.9346,12.874,0
-8.867,-5.89,-3.1779,3.0457,-12.937,2.0202,-0.06667,5.7236,4.9505,9.0236,7.0279,14.764,8.0402,13.795,4.8485,13.859,0
-11.823,-4.9191,-1.1054,4.0609,-17.888,4.0404,0.93333,7.6748,4.9505,7.0034,8.9984,16.715,10.05,13.795,-8.5486,19.77,0
-8.867,-3.9482,3.0397,6.0914,-17.888,8.0808,3.9333,15.48,11.881,11.044,18.851,23.545,19.094999,18.746,-1.8501,27.652,0
-4.9261,-4.9191,9.2573,6.0914,1.9142,2.0202,11.933,13.528,18.812,10.034,22.791,22.569,22.111,19.736,-1.8501,27.652,0
-3.9409,-8.8026,-0.06909,-8.1218,5.8746,-9.0909,5.9333,-1.1057,0.9901,-4.1077,6.0427,5.0081,4.0201,2.9043,-13.333,6.9622,0
-6.8966,-7.8317,-3.1779,-9.1371,-2.0462,-14.141,-1.0667,-7.935,-7.9208,-10.168,-3.8095,-5.7236,-5.0251,-5.0165,-18.118,-3.8752,0
-6.8966,-8.8026,-5.2504,-9.1371,-1.0561,-6.0606,-3.0667,-7.935,-6.9307,-10.168,-6.7652,-7.6748,-5.0251,-5.0165,-15.247,-6.8309,0
-5.9113,-7.8317,-4.2142,-8.1218,-3.0363,-8.0808,-3.0667,-7.935,-3.9604,-9.1582,-8.7356,-6.6992,-4.0201,-5.0165,-12.376,-7.8161,0
2.9557,2.8479,8.2211,5.0761,0.92409,0,4.9333,4.748,9.901,4.9832,4.0722,6.9593,12.06,6.8647,-12.376,4.0066,0
1.9704,1.877,10.294,7.1066,2.9043,5.0505,5.9333,5.7236,11.881,5.9933,6.0427,7.935,13.065,7.8548,-9.5056,4.0066,0
-4.9261,-3.9482,5.1123,-1.0152,5.8746,-3.0303,0.93333,-4.0325,5.9406,-5.1178,0.13136,-2.7967,3.0151,-3.0363,-9.5056,-6.8309,0
-2.9557,-2.9773,-1.1054,-4.0609,1.9142,-5.0505,-4.0667,-7.935,-5.9406,-12.189,-5.78,-8.6504,-6.0302,-11.947,-15.247,-12.742,0
-6.8966,-6.8608,-9.3955,-8.1218,-6.9967,-7.0707,-3.0667,-8.9106,-15.842,-17.239,-8.7356,-12.553,-12.06,-15.908,-8.5486,-11.757,0
-5.9113,-7.8317,-12.504,-10.152,-5.0165,-8.0808,-2.0667,-7.935,-12.871,-15.219,-7.7504,-9.626,-9.0452,-12.937,-4.7209,-5.8456,0
-11.823,-12.686,-10.432,-11.168,-5.0165,-8.0808,-4.0667,-4.0325,-9.901,-12.189,-6.7652,-5.7236,-5.0251,-6.9967,-5.6778,0.06568,0
-0.98522,-3.9482,3.0397,-3.0457,4.8845,0,1.9333,6.6992,1.9802,-0.06734,0.13136,6.9593,4.0201,5.8746,-10.463,10.903,0
1.9704,2.8479,9.2573,4.0609,-0.06601,4.0404,-1.0667,6.6992,2.9703,3.9731,3.087,6.9593,6.0302,6.8647,-3.764,8.9327,0
-2.9557,-1.0356,-0.06909,-1.0152,-2.0462,-1.0101,-11.067,-2.0813,-3.9604,-2.0875,-8.7356,-4.748,-5.0251,-2.0462,-6.6348,-7.8161,0
-3.9409,-1.0356,-1.1054,2.0305,-2.0462,-1.0101,-5.0667,-2.0813,-3.9604,-0.06734,-8.7356,-3.7724,-3.0151,-1.0561,-4.7209,-10.772,0
-0.98522,-2.0065,-0.06909,1.0152,2.9043,-1.0101,-1.0667,-1.1057,0.9901,2.963,-7.7504,-4.748,0,0.92409,0.0638,-11.757,0
0,-2.0065,3.0397,0,8.8449,-3.0303,-3.0667,-4.0325,2.9703,-0.06734,-12.677,-9.626,-3.0151,-4.0264,-7.5917,-17.667999,0
-3.9409,-4.9191,-3.1779,-3.0457,0.92409,-9.0909,-4.0667,-9.8862,-4.9505,-6.1279,-18.587999,-17.431,-11.055,-11.947,-6.6348,-25.549999,0
-2.9557,-3.9482,0.96718,-1.0152,1.9142,-5.0505,-6.0667,-7.935,-4.9505,-8.1481,-14.647,-12.553,-13.065,-12.937,-5.6778,-18.653999,0
0,0.90615,5.1123,2.0305,3.8944,1.0101,-0.06667,-1.1057,-2.9703,-2.0875,-5.78,-1.8211,-7.0352,-5.0165,-3.764,-2.89,0
-4.9261,-2.0065,-1.1054,1.0152,-0.06601,-1.0101,-1.0667,-2.0813,-7.9208,-2.0875,-2.8243,1.1057,-5.0251,-3.0363,0.0638,4.9918,0
-6.8966,-4.9191,-2.1416,-1.0152,-1.0561,-3.0303,-4.0667,-3.0569,-7.9208,-3.0976,1.1166,1.1057,0,-1.0561,-1.8501,9.9179,0
-1.9704,-3.9482,-0.06909,-1.0152,0.92409,-4.0404,-4.0667,-5.0081,0,-4.1077,1.1166,-0.84553,1.005,-1.0561,1.0207,6.9622,0
-3.9409,-2.0065,3.0397,0,4.8845,-5.0505,-1.0667,-5.9837,0,-5.1178,-2.8243,-4.748,1.005,-3.0363,-2.807,-0.91954,0
-0.98522,-1.0356,-0.06909,-1.0152,-0.06601,-5.0505,-2.0667,-3.0569,-3.9604,-5.1178,-5.78,-6.6992,-2.0101,-4.0264,-5.6778,-8.8013,0
0,2.8479,5.1123,6.0914,1.9142,0,1.9333,0.84553,-0.9901,0.94276,-8.7356,-6.6992,-3.0151,-3.0363,-8.5486,-15.698,0
2.9557,3.8188,8.2211,6.0914,6.8647,-3.0303,-0.06667,-4.0325,2.9703,0.94276,-14.647,-9.626,-9.0452,-6.0066,0.0638,-24.565001,0
2.9557,2.8479,9.2573,6.0914,6.8647,-6.0606,0.93333,-7.935,1.9802,-2.0875,-11.691,-11.577,-9.0452,-8.9769,1.9777,-26.535,0
4.9261,0.90615,5.1123,1.0152,7.8548,-8.0808,2.9333,-11.837,-1.9802,-6.1279,-6.7652,-10.602,-7.0352,-9.967,1.9777,-21.608999,0
2.9557,0.90615,8.2211,2.0305,4.8845,-9.0909,1.9333,-7.935,6.9307,-4.1077,6.0427,-2.7967,6.0302,-4.0264,10.59,-3.8752,0
7.8818,4.7896,11.33,5.0761,17.756001,-2.0202,14.933,1.8211,11.881,2.963,18.851,8.9106,17.084999,6.8647,9.6332,15.829,0
6.8966,1.877,8.2211,0,17.756001,-9.0909,18.933001,-3.0569,5.9406,-4.1077,15.895,2.0813,11.055,1.9142,5.8054,12.874,0
9.8522,4.7896,6.1485,-3.0457,10.825,-8.0808,11.933,-5.9837,2.9703,-7.138,7.0279,-7.6748,4.0201,-5.0165,8.6762,0.06568,0
14.778,12.557,11.33,4.0609,12.805,1.0101,11.933,-0.13008,4.9505,-3.0976,7.0279,-5.7236,5.0251,-3.0363,11.547,-2.89,0
17.733999,14.498,13.402,6.0914,25.677,4.0404,13.933,0.84553,6.9307,-2.0875,7.0279,-5.7236,4.0201,-4.0264,8.6762,-8.8013,0
8.867,7.7023,3.0397,-2.0305,21.716,-7.0707,5.9333,-13.789,-8.9109,-15.219,-5.78,-18.407,-12.06,-17.888,12.504,-27.521,0
5.9113,5.7605,-4.2142,-6.0914,7.8548,-8.0808,-6.0667,-17.691,-11.881,-18.249001,-6.7652,-21.333,-14.07,-20.858,12.504,-31.461,0
10.837,10.615,-1.1054,-2.0305,5.8746,-3.0303,-3.0667,-12.813,-6.9307,-10.168,-3.8095,-13.528,-9.0452,-14.917,12.504,-26.535,0
10.837,11.586,2.0035,1.0152,9.835,2.0202,6.9333,-5.9837,-6.9307,-5.1178,-3.8095,-6.6992,-8.0402,-8.9769,10.59,-16.683001,0
10.837,8.6731,2.0035,-2.0305,8.8449,2.0202,5.9333,-4.0325,-5.9406,-9.1582,-4.7947,-4.748,-9.0452,-7.9868,-1.8501,-7.8161,0
7.8818,8.6731,5.1123,-2.0305,10.825,-3.0303,1.9333,-5.0081,-3.9604,-12.189,-0.85386,-5.7236,-4.0201,-8.9769,2.9346,-0.91954,0
10.837,8.6731,3.0397,-1.0152,12.805,-4.0404,4.9333,-5.0081,-3.9604,-10.168,3.087,-3.7724,-1.005,-6.9967,9.6332,4.9918,0
8.867,7.7023,6.1485,0,12.805,-1.0101,1.9333,-4.0325,0.9901,-8.1481,8.0131,-5.7236,3.0151,-6.9967,-0.89314,4.9918,0
10.837,8.6731,5.1123,1.0152,17.756001,0,8.9333,-3.0569,0,-5.1178,8.0131,-8.6504,2.0101,-7.9868,-0.89314,-2.89,0
7.8818,8.6731,6.1485,3.0457,16.766001,1.0101,8.9333,-5.9837,-2.9703,-6.1279,4.0722,-16.455,-3.0151,-12.937,5.8054,-17.667999,0
13.793,12.557,8.2211,6.0914,17.756001,2.0202,6.9333,-9.8862,0,-4.1077,-4.7947,-22.309,-9.0452,-15.908,6.7624,-30.476,0
11.823,11.586,6.1485,4.0609,10.825,-4.0404,-6.0667,-14.764,-2.9703,-8.1481,-20.558001,-29.138,-20.101,-22.837999,6.7624,-44.269001,0
13.793,13.528,5.1123,6.0914,10.825,-1.0101,-6.0667,-5.9837,-1.9802,-3.0976,-23.514,-19.382,-20.101,-17.888,10.59,-39.342999,0
13.793,15.469,9.2573,10.152,14.785,5.0505,-1.0667,3.7724,2.9703,3.9731,-20.558001,-8.6504,-16.08,-8.9769,-0.89314,-26.535,0
16.749001,16.440001,10.294,12.183,18.746,11.111,3.9333,6.6992,2.9703,7.0034,-18.587999,-3.7724,-14.07,-5.0165,-13.333,-15.698,0
12.808,13.528,8.2211,9.1371,20.726,9.0909,5.9333,6.6992,1.9802,5.9933,-9.7209,1.1057,-8.0402,-1.0561,-13.333,0.06568,0
5.9113,5.7605,-1.1054,-2.0305,11.815,-1.0101,-1.0667,1.8211,-0.9901,-0.06734,-0.85386,3.0569,-3.0151,-1.0561,-1.8501,11.888,0
4.9261,2.8479,-3.1779,-6.0914,14.785,-7.0707,3.9333,0.84553,0,-3.0976,8.0131,5.9837,2.0101,-0.06601,4.8485,18.785,0
1.9704,0.90615,-2.1416,-9.1371,15.776,-6.0606,7.9333,-2.0813,0,-5.1178,11.954,1.1057,4.0201,-2.0462,-0.89314,12.874,0
