Fp1,Fp2,F3,F4,F7,F8,T3,T4,C3,C4,T5,T6,P3,P4,O1,O2,target
-4.8077,-10.784,0.7767,-9.6154,4.7436,-10.692,0.82935,-11.311,-1.9589,-15.175,-3.9024,-8.7821,-4.6984,-15.449,-6.6351,-9.5873,1
-2.8846,-9.8039,0.7767,-8.6538,5.7051,-12.625,2.7432,-8.4676,-0.06319,-14.222,0,-6.859,-2.7937,-13.526,-3.7915,-7.6825,1
-4.8077,-13.725,-0.19417,-10.577,3.7821,-13.591,0.82935,-10.363,-0.06319,-12.317,1.9512,-4.9359,-1.8413,-8.7179,-0.94787,-4.8254,1
-7.6923,-15.686,-3.1068,-11.538,-1.0256,-18.422001,-3.9553,-10.363,-1.0111,-9.4603,1.9512,-1.0897,-1.8413,-2.9487,0.94787,-1.9683,1
-12.5,-19.608,-6.0194,-13.462,-2.9487,-19.388,-4.9123,-4.6761,-1.0111,-4.6984,3.9024,3.7179,0.06349,4.7436,4.7393,2.7937,1
-13.462,-16.667,-6.9903,-8.6538,-3.9103,-15.523,-2.9984,-0.88468,-1.0111,0.06349,0,5.641,0.06349,7.6282,2.8436,3.746,1
-12.5,-13.725,-6.0194,-4.8077,-4.8718,-9.7262,-5.8692,1.9589,-1.0111,2.9206,0,7.5641,1.0159,8.5897,2.8436,5.6508,1
-12.5,-11.765,-6.0194,-0.96154,-6.7949,-5.8615,-4.9123,5.7504,-0.06319,4.8254,2.9268,7.5641,4.8254,9.5513,6.6351,9.4603,1
-12.5,-13.725,-7.9612,0.96154,-9.6795,-2.963,-2.9984,1.9589,-2.9068,2.9206,3.9024,5.641,3.873,6.6667,8.5308,9.4603,1
-12.5,-8.8235,-9.9029,-0.96154,-12.564,-1.9968,-1.0845,2.9068,-4.8025,-0.88889,3.9024,3.7179,1.9683,3.7821,7.5829,8.5079,1
-11.538,-5.8824,-8.932,-4.8077,-9.6795,-2.963,-1.0845,2.9068,-2.9068,-4.6984,1.9512,-0.12821,3.873,0.89744,5.6872,5.6508,1
-9.6154,-7.8431,-8.932,-5.7692,-7.7564,-5.8615,-0.12759,-2.7804,-2.9068,-6.6032,2.9268,-3.9744,3.873,-2.9487,5.6872,2.7937,1
-8.6538,-7.8431,-9.9029,-6.7308,-5.8333,-7.7939,0.82935,-3.7283,-6.6983,-7.5556,3.9024,-4.9359,1.0159,-7.7564,2.8436,-1.0159,1
-6.7308,-7.8431,-6.0194,-6.7308,-1.9872,-9.7262,3.7002,-4.6761,-5.7504,-7.5556,0.97561,-5.8974,-1.8413,-8.7179,0.94787,-2.9206,1
-2.8846,-3.9216,-0.19417,-1.9231,-0.0641,-8.7601,0.82935,-3.7283,-3.8547,-5.6508,-5.8537,-3.9744,-5.6508,-7.7564,-5.6872,-5.7778,1
0,-2.9412,2.7184,0,2.8205,-6.8277,-1.0845,-3.7283,-1.9589,-1.8413,-5.8537,-3.0128,-7.5556,-5.8333,-9.4787,-7.6825,1
1.9231,0,6.6019,4.8077,4.7436,-3.9291,-2.0415,-2.7804,3.7283,3.873,-3.9024,-0.12821,-4.6984,-1.9872,-5.6872,-7.6825,1
1.9231,-2.9412,10.485,6.7308,4.7436,-1.9968,-2.9984,-1.8325,7.5197,9.5873,-1.9512,0.83333,-0.88889,0.89744,-1.8957,-4.8254,1
1.9231,-2.9412,11.456,8.6538,3.7821,-1.9968,-2.0415,3.8547,9.4155,9.5873,0,1.7949,1.9683,0.89744,0.94787,-3.873,1
-0.96154,-4.902,8.5437,4.8077,2.8205,-1.9968,-2.9984,5.7504,9.4155,7.6825,0,1.7949,3.873,0.89744,0.94787,-3.873,1
0,-3.9216,7.5728,2.8846,3.7821,-3.9291,-2.0415,3.8547,9.4155,5.7778,1.9512,3.7179,5.7778,3.7821,0.94787,-1.9683,1
0,-4.902,6.6019,0,1.859,-5.8615,-4.9123,4.8025,8.4676,5.7778,0,5.641,5.7778,7.6282,0.94787,0.88889,1
-2.8846,-6.8627,2.7184,-1.9231,-1.9872,-7.7939,-3.9553,3.8547,4.6761,3.873,-0.97561,6.6026,4.8254,9.5513,0.94787,2.7937,1
-10.577,-12.745,-5.0485,-6.7308,-7.7564,-8.7601,-2.9984,2.9068,-0.06319,1.0159,0.97561,7.5641,3.873,8.5897,1.8957,4.6984,1
-10.577,-11.765,-6.9903,-4.8077,-9.6795,-6.8277,-2.9984,-1.8325,-1.9589,0.06349,1.9512,6.6026,2.9206,6.6667,1.8957,6.6032,1
-8.6538,-8.8235,-6.0194,-2.8846,-8.7179,-2.963,-3.9553,1.9589,-3.8547,1.9683,0.97561,6.6026,1.0159,6.6667,2.8436,7.5556,1
-4.8077,-2.9412,-5.0485,0.96154,-7.7564,-0.06441,-3.9553,6.6983,-4.8025,3.873,-0.97561,4.6795,-0.88889,6.6667,1.8957,6.6032,1
-2.8846,-5.8824,-3.1068,1.9231,-6.7949,0.90177,-2.0415,4.8025,-5.7504,4.8254,-0.97561,0.83333,-1.8413,6.6667,1.8957,4.6984,1
-2.8846,-3.9216,-1.165,0.96154,-4.8718,-1.0306,-1.0845,1.9589,-4.8025,3.873,0.97561,-2.0513,-1.8413,7.6282,2.8436,3.746,1
-2.8846,-0.98039,-0.19417,-1.9231,-1.9872,-4.8953,-0.12759,-0.88468,-4.8025,2.9206,0,-3.9744,-1.8413,8.5897,0.94787,2.7937,1
-2.8846,-2.9412,1.7476,-3.8462,1.859,-6.8277,2.7432,-1.8325,-4.8025,2.9206,0,-3.9744,0.06349,8.5897,1.8957,2.7937,1
-0.96154,-3.9216,4.6602,-2.8846,5.7051,-8.7601,6.571,-3.7283,-1.9589,1.9683,0,-3.0128,1.0159,5.7051,1.8957,1.8413,1
-1.9231,-7.8431,5.6311,-4.8077,7.6282,-9.7262,5.614,-9.4155,-1.0111,1.0159,0,-3.9744,0.06349,0.89744,1.8957,-0.06349,1
-3.8462,-9.8039,4.6602,-3.8462,5.7051,-10.692,2.7432,-5.624,-0.06319,0.06349,1.9512,-3.9744,0.06349,-1.9872,1.8957,-1.9683,1
-5.7692,-12.745,2.7184,-6.7308,4.7436,-12.625,2.7432,-2.7804,-1.0111,-2.7937,0,-4.9359,-1.8413,-4.8718,0.94787,-2.9206,1
-3.8462,-13.725,2.7184,-10.577,4.7436,-16.49,4.6571,-6.5719,-0.06319,-8.5079,-0.97561,-5.8974,-2.7937,-11.603,-1.8957,-5.7778,1
-2.8846,-14.706,2.7184,-14.423,5.7051,-17.455999,3.7002,-6.5719,-1.9589,-12.317,-0.97561,-7.8205,-2.7937,-14.487,-2.8436,-7.6825,1
1.9231,-10.784,5.6311,-10.577,9.5513,-13.591,6.571,-4.6761,-1.0111,-11.365,0.97561,-6.859,-1.8413,-14.487,-0.94787,-6.7302,1
5.7692,-1.9608,8.5437,-1.9231,12.436,-2.963,4.6571,1.0111,-0.06319,-3.746,-2.9268,-3.9744,-1.8413,-11.603,-3.7915,-6.7302,1
4.8077,2.9412,5.6311,3.8462,8.5897,3.8003,1.7863,4.8025,-2.9068,1.0159,-6.8293,-3.0128,-4.6984,-9.6795,-8.5308,-7.6825,1
2.8846,3.9216,1.7476,5.7692,4.7436,7.6651,0.82935,7.6461,-3.8547,3.873,-5.8537,0.83333,-3.746,-3.9103,-5.6872,-4.8254,1
0,1.9608,-3.1068,2.8846,1.859,5.7327,-1.0845,1.9589,-3.8547,1.9683,-1.9512,1.7949,-4.6984,-2.9487,-2.8436,-2.9206,1
1.9231,0.98039,-0.19417,0,2.8205,4.7665,-1.0845,1.9589,-2.9068,-1.8413,-4.878,0.83333,-6.6032,-4.8718,-4.7393,-3.873,1
5.7692,4.902,4.6602,1.9231,5.7051,4.7665,0.82935,5.7504,1.8325,-1.8413,-6.8293,0.83333,-5.6508,-4.8718,-7.5829,-4.8254,1
4.8077,3.9216,5.6311,0.96154,6.6667,1.868,2.7432,1.0111,4.6761,-0.88889,-4.878,-2.0513,-4.6984,-3.9103,-6.6351,-4.8254,1
3.8462,0.98039,5.6311,0.96154,6.6667,-1.9968,3.7002,-2.7804,3.7283,0.06349,-1.9512,-3.0128,-2.7937,-1.9872,-3.7915,-3.873,1
5.7692,2.9412,5.6311,2.8846,6.6667,-2.963,4.6571,-4.6761,2.7804,1.0159,0,-3.9744,-0.88889,-1.0256,-1.8957,-3.873,1
7.6923,3.9216,6.6019,1.9231,7.6282,-1.9968,5.614,-5.624,2.7804,-0.88889,-2.9268,-6.859,-1.8413,-1.9872,-5.6872,-5.7778,1
7.6923,4.902,4.6602,0.96154,6.6667,-1.9968,5.614,-6.5719,1.8325,-3.746,-1.9512,-7.8205,-1.8413,-4.8718,-7.5829,-5.7778,1
6.7308,4.902,1.7476,-0.96154,4.7436,-0.06441,4.6571,-7.5197,2.7804,-5.6508,2.9268,-5.8974,1.9683,-3.9103,-0.94787,-3.873,1
5.7692,3.9216,-0.19417,-0.96154,3.7821,-0.06441,5.614,-5.624,4.6761,-2.7937,4.878,-3.9744,4.8254,-2.9487,0.94787,-1.9683,1
2.8846,0.98039,-0.19417,-2.8846,1.859,0.90177,1.7863,-0.88468,5.624,-0.88889,5.8537,-3.0128,5.7778,-1.9872,0.94787,-1.9683,1
5.7692,3.9216,0.7767,0,1.859,1.868,2.7432,3.8547,4.6761,1.9683,4.878,-0.12821,4.8254,-0.0641,1.8957,-0.06349,1
4.8077,4.902,-1.165,0.96154,-0.0641,4.7665,3.7002,4.8025,0.88468,2.9206,2.9268,1.7949,2.9206,1.859,0.94787,2.7937,1
2.8846,1.9608,-3.1068,0,-1.0256,2.8341,3.7002,7.6461,-0.06319,1.9683,2.9268,4.6795,2.9206,2.8205,3.7915,5.6508,1
7.6923,4.902,-5.0485,-2.8846,2.8205,2.8341,1.7863,5.7504,-5.7504,-2.7937,2.9268,2.7564,-1.8413,-1.9872,2.8436,1.8413,1
16.346001,12.745,-4.0777,-1.9231,7.6282,5.7327,-1.0845,6.6983,-9.5419,-3.746,-4.878,2.7564,-8.5079,-5.8333,-3.7915,-1.9683,1
18.268999,10.784,-1.165,0,10.513,5.7327,-2.0415,2.9068,-8.594,-1.8413,-7.8049,1.7949,-9.4603,-4.8718,-6.6351,-3.873,1
20.191999,19.608,1.7476,4.8077,10.513,10.564,-1.0845,2.9068,-4.8025,1.0159,-5.8537,2.7564,-5.6508,-1.9872,-5.6872,-2.9206,1
18.268999,22.549,3.6893,6.7308,9.5513,12.496,-1.0845,5.7504,-0.06319,3.873,-1.9512,3.7179,-0.88889,1.859,-1.8957,-0.06349,1
15.385,17.646999,4.6602,5.7692,8.5897,8.6312,-0.12759,4.8025,2.7804,3.873,0.97561,2.7564,2.9206,2.8205,1.8957,2.7937,1
12.5,13.725,4.6602,4.8077,6.6667,5.7327,1.7863,2.9068,4.6761,2.9206,4.878,1.7949,4.8254,3.7821,4.7393,2.7937,1
8.6538,7.8431,2.7184,3.8462,4.7436,2.8341,0.82935,1.0111,3.7283,1.0159,3.9024,2.7564,3.873,2.8205,3.7915,3.746,1
5.7692,6.8627,0.7767,2.8846,2.8205,1.868,-0.12759,0.06319,2.7804,1.0159,0.97561,2.7564,1.9683,1.859,1.8957,2.7937,1
3.8462,3.9216,2.7184,0.96154,4.7436,-0.06441,1.7863,-1.8325,4.6761,1.0159,0.97561,1.7949,1.9683,0.89744,0.94787,0.88889,1
6.7308,5.8824,5.6311,2.8846,7.6282,-1.0306,5.614,-2.7804,8.4676,1.0159,1.9512,0.83333,3.873,1.859,0.94787,0.88889,1
5.7692,2.9412,6.6019,1.9231,7.6282,-1.0306,5.614,-6.5719,9.4155,1.0159,1.9512,-0.12821,3.873,0.89744,-0.94787,-0.06349,1
4.8077,2.9412,7.5728,3.8462,7.6282,-1.9968,6.571,-1.8325,11.311,1.9683,2.9268,-0.12821,4.8254,0.89744,-0.94787,-1.0159,1
2.8846,2.9412,7.5728,4.8077,8.5897,-0.06441,6.571,2.9068,11.311,4.8254,3.9024,1.7949,6.7302,3.7821,0,-0.06349,1
0.96154,1.9608,3.6893,3.8462,7.6282,-1.0306,4.6571,1.9589,7.5197,4.8254,4.878,2.7564,5.7778,4.7436,0,-1.0159,1
0.96154,-1.9608,1.7476,-0.96154,5.7051,-1.9968,2.7432,1.0111,5.624,1.9683,3.9024,0.83333,4.8254,1.859,-0.94787,-2.9206,1
0.96154,-1.9608,0.7767,-2.8846,4.7436,-2.963,5.614,0.06319,3.7283,-1.8413,4.878,0.83333,3.873,-0.0641,0,-1.0159,1
-3.8462,-3.9216,-3.1068,-6.7308,0.89744,-3.9291,3.7002,0.06319,0.88468,-6.6032,7.8049,1.7949,3.873,-2.9487,4.7393,1.8413,1
-3.8462,-1.9608,-5.0485,-6.7308,-1.9872,-2.963,0.82935,0.06319,-0.06319,-7.5556,5.8537,0.83333,2.9206,-2.9487,5.6872,4.6984,1
-5.7692,-4.902,-6.0194,-6.7308,-3.9103,-2.963,-2.9984,-0.88468,-3.8547,-5.6508,2.9268,-0.12821,-0.88889,-1.9872,5.6872,5.6508,1
-6.7308,-5.8824,-7.9612,-5.7692,-4.8718,-1.9968,-5.8692,-1.8325,-7.6461,-3.746,0.97561,0.83333,-3.746,-1.0256,4.7393,6.6032,1
-7.6923,-4.902,-8.932,-3.8462,-5.8333,-0.06441,-5.8692,-2.7804,-8.594,-2.7937,1.9512,3.7179,-4.6984,-0.0641,3.7915,6.6032,1
-8.6538,-5.8824,-6.9903,-2.8846,-5.8333,-1.0306,-4.9123,1.9589,-2.9068,-0.88889,0.97561,4.6795,-0.88889,2.8205,4.7393,7.5556,1
-6.7308,-3.9216,-3.1068,0,-3.9103,-0.06441,-2.0415,5.7504,3.7283,2.9206,-0.97561,5.641,2.9206,7.6282,2.8436,7.5556,1
-5.7692,-2.9412,-2.1359,0.96154,-3.9103,1.868,-0.12759,6.6983,5.624,6.7302,1.9512,6.6026,4.8254,10.513,2.8436,7.5556,1
-5.7692,-1.9608,-3.1068,3.8462,-3.9103,2.8341,0.82935,9.5419,2.7804,8.6349,0.97561,5.641,3.873,9.5513,1.8957,4.6984,1
-4.8077,-5.8824,-2.1359,3.8462,-1.9872,2.8341,-0.12759,6.6983,-1.0111,7.6825,-1.9512,4.6795,-0.88889,5.7051,0,1.8413,1
0,0.98039,0.7767,6.7308,1.859,4.7665,-0.12759,3.8547,-1.0111,3.873,-3.9024,3.7179,-3.746,1.859,-3.7915,-0.06349,1
2.8846,6.8627,4.6602,5.7692,4.7436,4.7665,-0.12759,-6.5719,-0.06319,-0.88889,-4.878,-0.12821,-6.6032,-2.9487,-6.6351,-2.9206,1
5.7692,7.8431,8.5437,4.8077,6.6667,1.868,-0.12759,-4.6761,0.88468,-2.7937,-3.9024,-3.0128,-8.5079,-4.8718,-5.6872,-3.873,1
5.7692,3.9216,7.5728,2.8846,5.7051,-0.06441,-1.0845,0.06319,0.88468,-1.8413,-2.9268,-3.0128,-9.4603,-3.9103,-2.8436,-1.9683,1
4.8077,1.9608,3.6893,1.9231,3.7821,0.90177,-3.9553,0.06319,-1.9589,0.06349,-4.878,-2.0513,-11.365,-1.9872,-1.8957,-1.0159,1
2.8846,0,0.7767,0,1.859,2.8341,-8.74,1.9589,-3.8547,1.9683,-4.878,-2.0513,-9.4603,-1.0256,0,0.88889,1
0.96154,0,-1.165,-0.96154,-0.0641,2.8341,-6.8262,1.0111,-1.9589,1.0159,0,-1.0897,-2.7937,0.89744,5.6872,3.746,1
-1.9231,-3.9216,-1.165,-2.8846,-1.9872,2.8341,-4.9123,0.06319,0.88468,0.06349,3.9024,0.83333,2.9206,4.7436,7.5829,6.6032,1
-3.8462,-4.902,-2.1359,-2.8846,-5.8333,3.8003,-7.7831,1.9589,3.7283,1.0159,4.878,5.641,7.6825,8.5897,9.4787,10.413,1
-5.7692,-6.8627,-4.0777,-2.8846,-7.7564,4.7665,-7.7831,3.8547,2.7804,0.06349,5.8537,7.5641,8.6349,7.6282,10.427,12.317,1
-5.7692,-5.8824,-6.0194,-2.8846,-6.7949,3.8003,-4.9123,3.8547,-1.0111,-0.88889,6.8293,7.5641,6.7302,2.8205,10.427,10.413,1
-4.8077,-4.902,-6.9903,-3.8462,-5.8333,-1.0306,-0.12759,-2.7804,-3.8547,-0.88889,7.8049,5.641,2.9206,-2.9487,6.6351,5.6508,1
-6.7308,-7.8431,-6.9903,-6.7308,-4.8718,-5.8615,0.82935,-2.7804,-4.8025,-4.6984,2.9268,2.7564,-0.88889,-6.7949,1.8957,2.7937,1
-9.6154,-7.8431,-8.932,-8.6538,-7.7564,-7.7939,-0.12759,-1.8325,-5.7504,-8.5079,-1.9512,2.7564,-4.6984,-6.7949,0.94787,1.8413,1
-12.5,-10.784,-10.874,-14.423,-7.7564,-11.659,-2.0415,-7.5197,-7.6461,-13.27,-4.878,0.83333,-8.5079,-9.6795,-0.94787,-0.06349,1
-8.6538,-8.8235,-8.932,-13.462,-4.8718,-12.625,-0.12759,-10.363,-6.6983,-15.175,-4.878,-3.9744,-10.413,-11.603,0,-2.9206,1
-2.8846,-4.902,-2.1359,-7.6923,0.89744,-9.7262,1.7863,-13.207,-1.9589,-9.4603,-3.9024,-10.705,-8.5079,-11.603,-2.8436,-5.7778,1
2.8846,-0.98039,6.6019,0.96154,6.6667,-9.7262,7.5279,-15.103,5.624,-3.746,-1.9512,-16.474001,-4.6984,-10.641,-4.7393,-9.5873,1
4.476,-2.7403,-2.5017,0.095121,-7.0917,-0.42704,-2.5918,-3.3238,0.9995,0.87011,-0.080058,2.8075,-0.52398,1.9341,-3.7614,-1.144,2
1.208,-3.3088,-4.4178,-0.52935,-8.5782,0.40699,-3.0996,-3.6005,-0.048363,-0.17258,-0.12965,3.2872,-1.0667,1.5357,-5.1933,-2.2263,2
-2.546,-3.7083,-6.4109,-1.0033,-10.22,1.877,-3.6952,-3.8673,-1.1323,-1.3285,-0.094006,3.9756,-1.6743,1.1285,-6.5565,-3.0953,2
-6.1871,-3.6804,-8.0297,-1.1031,-11.721,4.0157,-4.2652,-4.053,-1.9841,-2.3607,0.076473,4.8331,-2.2293,0.79364,-7.4787,-3.4209,2
-9.111,-3.0027,-8.8444,-0.6514,-12.784,6.7177,-4.6708,-4.0965,-2.3372,-3.0255,0.40193,5.7805,-2.6145,0.58741,-7.643,-2.9829,2
-10.882,-1.5795,-8.5962,0.41845,-13.195,9.7431,-4.7778,-3.9759,-2.0216,-3.1598,0.86998,6.7141,-2.7528,0.50809,-6.9019,-1.7585,2
-11.36,0.49351,-7.2832,2.0272,-12.869,12.765,-4.4872,-3.7052,-1.0141,-2.7306,1.431,7.5168,-2.625,0.49752,-5.3358,0.027729,2
-10.724,2.9184,-5.1539,3.9593,-11.859,15.421,-3.7303,-3.3535,0.5498,-1.8591,2.0106,8.0772,-2.2871,0.44111,-3.2366,1.9538,2
-9.3421,5.2558,-2.6224,5.923,-10.307,17.404,-2.4912,-3.0176,2.4207,-0.77951,2.519,8.3103,-1.8511,0.2102,-1.02,3.5153,2
-7.6635,7.0347,-0.13109,7.6253,-8.3853,18.491,-0.79387,-2.8081,4.3146,0.23423,2.8832,8.1458,-1.4519,-0.30978,0.89306,4.2651,2
-5.9874,7.8993,1.9791,8.8394,-6.2576,18.598,1.2915,-2.816,5.9952,0.957,3.0552,7.5518,-1.2103,-1.1805,2.1841,3.9327,2
-4.4585,7.7124,3.5403,9.4559,-4.06,17.769,3.6547,-3.1006,7.327,1.269,3.0227,6.5298,-1.2033,-2.3985,2.7039,2.4927,2
-3.0294,6.5954,4.5647,9.4971,-1.8908,16.177,6.1472,-3.6617,8.2913,1.1848,2.8165,5.124,-1.4379,-3.895,2.4859,0.14926,2
-1.5556,4.892,5.1924,9.0898,0.16872,14.093,8.6031,-4.4462,8.9644,0.82535,2.4926,3.4243,-1.8564,-5.5378,1.7297,-2.7215,2
0.12831,3.0595,5.6137,8.4288,2.0599,11.858,10.862,-5.3394,9.4775,0.37378,2.1315,1.5647,-2.3273,-7.1683,0.73377,-5.6749,2
2.117,1.539,6.0053,7.7235,3.7545,9.8231,12.803,-6.2029,9.9618,0.0064648,1.82,-0.295,-2.6898,-8.6119,-0.16326,-8.2797,2
4.3815,0.63065,6.4651,7.1355,5.2561,8.2858,14.353,-6.9024,10.502,-0.15679,1.6278,-1.9902,-2.7843,-9.7153,-0.65956,-10.22,2
6.7616,0.43587,7.0053,6.7472,6.5856,7.4173,15.474,-7.3609,11.105,-0.092275,1.5906,-3.3868,-2.5129,-10.387,-0.56063,-11.329,2
8.9788,0.85326,7.5525,6.5396,7.7393,7.1974,16.137,-7.6,11.681,0.12364,1.6852,-4.4271,-1.8826,-10.614,0.16873,-11.634,2
10.681,1.6284,7.9686,6.389,8.6622,7.4209,16.279,-7.7422,12.056,0.33165,1.8324,-5.1277,-1.03,-10.493,1.3927,-11.306,2
11.509,2.4374,8.0875,6.1132,9.2125,7.7316,15.803,-7.9912,12.006,0.33692,1.9068,-5.5815,-0.20533,-10.189,2.8313,-10.625,2
11.164,2.976,7.7588,5.5252,9.1785,7.7443,14.608,-8.5583,11.321,-0.034348,1.7828,-5.909,0.3024,-9.9022,4.1425,-9.8825,2
9.5016,3.0217,6.8917,4.4997,8.3558,7.1556,12.673,-9.5681,9.8797,-0.87956,1.3969,-6.206,0.25163,-9.7964,5.0261,-9.3069,2
6.5961,2.4731,5.4983,3.0225,6.6291,5.8437,10.115,-10.999,7.7133,-2.1843,0.78939,-6.4862,-0.4557,-9.9233,5.3296,-8.9836,2
2.7685,1.3601,3.7063,1.2062,4.0552,3.8994,7.2474,-12.657,5.0266,-3.8181,0.12452,-6.6766,-1.7286,-10.214,5.0881,-8.8461,2
-1.4716,-0.1783,1.7395,-0.74491,0.90251,1.5808,4.5217,-14.218,2.1655,-5.5717,-0.34198,-6.6355,-3.2973,-10.493,4.5365,-8.6947,2
-5.5146,-1.9333,-0.12935,-2.593,-2.3996,-0.79591,2.4348,-15.342,-0.46203,-7.2108,-0.34663,-6.2273,-4.796,-10.544,3.9966,-8.2843,2
-8.8272,-3.6784,-1.6451,-4.1415,-5.3536,-2.9564,1.3649,-15.775,-2.5073,-8.5497,0.2981,-5.3835,-5.8745,-10.211,3.7904,-7.4107,2
-11.073,-5.2109,-2.6399,-5.3001,-7.5342,-4.7499,1.4608,-15.435,-3.7728,-9.4844,1.6108,-4.1605,-6.307,-9.4492,4.1207,-5.9867,2
-12.213,-6.3995,-3.0647,-6.0846,-8.6916,-6.1436,2.5721,-14.429,-4.2614,-10.014,3.4256,-2.7334,-6.0443,-8.3775,5.0194,-4.0881,2
-12.479,-7.1905,-2.9895,-6.6013,-8.8051,-7.1738,4.3126,-13.002,-4.1591,-10.197,5.4218,-1.352,-5.2109,-7.2106,6.3524,-1.9259,2
-12.277,-7.6099,-2.5647,-6.9754,-8.0675,-7.868,6.1728,-11.435,-3.744,-10.119,7.2103,-0.25693,-4.0274,-6.2129,7.8899,0.21346,2
-12.058,-7.7431,-1.9685,-7.3082,-6.8061,-8.1969,7.6769,-9.9653,-3.3116,-9.8439,8.4486,0.38885,-2.744,-5.596,9.3821,2.057,2
-12.174,-7.7093,-1.3654,-7.6395,-5.3952,-8.0788,8.5009,-8.7223,-3.0694,-9.3989,8.912,0.54573,-1.5447,-5.4744,10.626,3.3984,2
-12.805,-7.6377,-0.86886,-7.9597,-4.1697,-7.4264,8.5248,-7.7442,-3.104,-8.7867,8.5385,0.28528,-0.54149,-5.8392,11.505,4.1482,2
-13.966,-7.6357,-0.55068,-8.2338,-3.3679,-6.2235,7.8159,-7.0111,-3.3909,-8.0086,7.4195,-0.23865,0.23762,-6.5831,11.979,4.3293,2
-15.55,-7.7808,-0.43005,-8.4415,-3.1201,-4.5736,6.572,-6.4934,-3.8276,-7.087,5.7503,-0.8433,0.81014,-7.549,12.061,4.0611,2
-17.391,-8.0969,-0.48949,-8.5921,-3.4416,-2.7147,5.0471,-6.1752,-4.2773,-6.0759,3.7852,-1.3535,1.2093,-8.5714,11.8,3.513,2
-19.338,-8.5381,-0.6783,-8.7173,-4.2416,-0.97035,3.5046,-6.0429,-4.6102,-5.0398,1.789,-1.6246,1.4755,-9.5073,11.263,2.8733,2
-21.229,-9.0072,-0.91781,-8.8472,-5.3366,0.3543,2.1809,-6.0705,-4.7155,-4.0287,0.012931,-1.55,1.6418,-10.241,10.531,2.3115,2
-22.937,-9.355,-1.1136,-8.9835,-6.4695,1.0357,1.2675,-6.1891,-4.5065,-3.0716,-1.3292,-1.0718,1.7538,-10.699,9.7074,1.9515,2
-24.329,-9.4305,-1.1731,-9.0961,-7.3621,0.99391,0.88592,-6.3096,-3.9515,-2.1724,-2.0793,-0.19753,1.8606,-10.842,8.8909,1.8415,2
-25.304,-9.1165,-1.0384,-9.1167,-7.7593,0.29434,1.0679,-6.3491,-3.0651,-1.3311,-2.1553,0.98741,1.9937,-10.674,8.1565,1.9332,2
-25.811,-8.3731,-0.70103,-8.9883,-7.4926,-0.8795,1.737,-6.282,-1.9308,-0.56886,-1.571,2.3094,2.1618,-10.251,7.5193,2.1006,2
-25.877,-7.2521,-0.19753,-8.6776,-6.5205,-2.2877,2.727,-6.1515,-0.69265,0.065709,-0.46906,3.5385,2.3334,-9.6624,6.9358,2.1648,2
-25.588,-5.8827,0.40387,-8.1879,-4.9319,-3.6651,3.8192,-6.0725,0.47052,0.50412,0.94127,4.4326,2.4507,-9.0155,6.3155,1.9492,2
-25.078,-4.4417,1.0385,-7.5507,-2.9272,-4.7481,4.8076,-6.1772,1.3887,0.68843,2.3919,4.8103,2.4594,-8.3986,5.5761,1.3416,2
-24.471,-3.108,1.6661,-6.8106,-0.74852,-5.2932,5.5532,-6.5546,1.945,0.60944,3.6395,4.594,2.3281,-7.861,4.6891,0.33957,2
